07a0b70 Some changes made
 backend/.env                                       |   13 +
 backend/.idea/.gitignore                           |    5 +
 backend/.idea/backend.iml                          |   10 +
 .../.idea/inspectionProfiles/profiles_settings.xml |    6 +
 backend/.idea/misc.xml                             |    4 +
 backend/.idea/modules.xml                          |    8 +
 backend/Dockerfile                                 |    8 +
 backend/certificates/__init__.py                   |    0
 .../__pycache__/__init__.cpython-313.pyc           |  Bin 0 -> 191 bytes
 .../certificates/__pycache__/admin.cpython-313.pyc |  Bin 0 -> 371 bytes
 .../__pycache__/models.cpython-313.pyc             |  Bin 0 -> 1485 bytes
 .../__pycache__/serializers.cpython-313.pyc        |  Bin 0 -> 826 bytes
 .../certificates/__pycache__/urls.cpython-313.pyc  |  Bin 0 -> 581 bytes
 .../certificates/__pycache__/views.cpython-313.pyc |  Bin 0 -> 2574 bytes
 backend/certificates/admin.py                      |    3 +
 backend/certificates/migrations/0001_initial.py    |   24 +
 backend/certificates/migrations/0002_initial.py    |   22 +
 backend/certificates/migrations/0003_initial.py    |   23 +
 backend/certificates/migrations/__init__.py        |    0
 .../__pycache__/0001_initial.cpython-313.pyc       |  Bin 0 -> 1246 bytes
 .../__pycache__/0002_initial.cpython-313.pyc       |  Bin 0 -> 1079 bytes
 .../__pycache__/0003_initial.cpython-313.pyc       |  Bin 0 -> 1236 bytes
 .../__pycache__/__init__.cpython-313.pyc           |  Bin 0 -> 202 bytes
 backend/certificates/models.py                     |   14 +
 backend/certificates/serializers.py                |    7 +
 backend/certificates/urls.py                       |   10 +
 backend/certificates/views.py                      |   25 +
 backend/courses/__init__.py                        |    0
 .../courses/__pycache__/__init__.cpython-313.pyc   |  Bin 0 -> 186 bytes
 backend/courses/__pycache__/admin.cpython-313.pyc  |  Bin 0 -> 2061 bytes
 backend/courses/__pycache__/models.cpython-313.pyc |  Bin 0 -> 6097 bytes
 .../__pycache__/serializers.cpython-313.pyc        |  Bin 0 -> 3524 bytes
 backend/courses/__pycache__/urls.cpython-313.pyc   |  Bin 0 -> 671 bytes
 backend/courses/__pycache__/views.cpython-313.pyc  |  Bin 0 -> 9253 bytes
 backend/courses/admin.py                           |   25 +
 .../__pycache__/populate_lessons.cpython-313.pyc   |  Bin 0 -> 4620 bytes
 .../management/commands/populate_lessons.py        |   83 +
 backend/courses/migrations/0001_initial.py         |   36 +
 backend/courses/migrations/0002_initial.py         |   23 +
 ..._location_course_mode_course_status_and_more.py |   73 +
 ...slug_enrollment_progress_percentage_and_more.py |   57 +
 backend/courses/migrations/__init__.py             |    0
 .../__pycache__/0001_initial.cpython-313.pyc       |  Bin 0 -> 2029 bytes
 .../__pycache__/0002_initial.cpython-313.pyc       |  Bin 0 -> 1233 bytes
 ...rse_mode_course_status_and_more.cpython-313.pyc |  Bin 0 -> 2505 bytes
 ...nt_progress_percentage_and_more.cpython-313.pyc |  Bin 0 -> 3189 bytes
 .../__pycache__/__init__.cpython-313.pyc           |  Bin 0 -> 197 bytes
 backend/courses/models.py                          |   88 +
 backend/courses/serializers.py                     |   48 +
 backend/courses/urls.py                            |   11 +
 backend/courses/views.py                           |  122 ++
 backend/create_super.py                            |   14 +
 backend/create_techmasters_admin.py                |   24 +
 backend/docker-compose.yml                         |   32 +
 backend/enquiries/__init__.py                      |    0
 .../enquiries/__pycache__/__init__.cpython-313.pyc |  Bin 0 -> 188 bytes
 .../enquiries/__pycache__/admin.cpython-313.pyc    |  Bin 0 -> 364 bytes
 .../enquiries/__pycache__/models.cpython-313.pyc   |  Bin 0 -> 1259 bytes
 .../__pycache__/serializers.cpython-313.pyc        |  Bin 0 -> 811 bytes
 backend/enquiries/__pycache__/urls.cpython-313.pyc |  Bin 0 -> 569 bytes
 .../enquiries/__pycache__/views.cpython-313.pyc    |  Bin 0 -> 2221 bytes
 backend/enquiries/admin.py                         |    3 +
 backend/enquiries/migrations/0001_initial.py       |   26 +
 backend/enquiries/migrations/__init__.py           |    0
 .../__pycache__/0001_initial.cpython-313.pyc       |  Bin 0 -> 1454 bytes
 .../__pycache__/__init__.cpython-313.pyc           |  Bin 0 -> 199 bytes
 backend/enquiries/models.py                        |   17 +
 backend/enquiries/serializers.py                   |    7 +
 backend/enquiries/urls.py                          |   10 +
 backend/enquiries/views.py                         |   36 +
 backend/error.log                                  |  Bin 0 -> 5786 bytes
 backend/manage.py                                  |   17 +
 backend/payments/__init__.py                       |    0
 .../payments/__pycache__/__init__.cpython-313.pyc  |  Bin 0 -> 187 bytes
 backend/payments/__pycache__/admin.cpython-313.pyc |  Bin 0 -> 363 bytes
 .../payments/__pycache__/models.cpython-313.pyc    |  Bin 0 -> 1688 bytes
 .../__pycache__/serializers.cpython-313.pyc        |  Bin 0 -> 810 bytes
 backend/payments/__pycache__/urls.cpython-313.pyc  |  Bin 0 -> 568 bytes
 backend/payments/__pycache__/views.cpython-313.pyc |  Bin 0 -> 3824 bytes
 backend/payments/admin.py                          |    3 +
 backend/payments/migrations/0001_initial.py        |   28 +
 backend/payments/migrations/0002_initial.py        |   23 +
 backend/payments/migrations/__init__.py            |    0
 .../__pycache__/0001_initial.cpython-313.pyc       |  Bin 0 -> 1802 bytes
 .../__pycache__/0002_initial.cpython-313.pyc       |  Bin 0 -> 1224 bytes
 .../__pycache__/__init__.cpython-313.pyc           |  Bin 0 -> 198 bytes
 backend/payments/models.py                         |   20 +
 backend/payments/serializers.py                    |    7 +
 backend/payments/urls.py                           |   10 +
 backend/payments/views.py                          |   39 +
 backend/requirements.txt                           |    9 +
 backend/seed_data.py                               |   49 +
 backend/techmasters_backend/__init__.py            |    3 +
 .../__pycache__/__init__.cpython-313.pyc           |  Bin 0 -> 351 bytes
 .../__pycache__/settings.cpython-313.pyc           |  Bin 0 -> 4153 bytes
 .../__pycache__/urls.cpython-313.pyc               |  Bin 0 -> 1487 bytes
 .../__pycache__/wsgi.cpython-313.pyc               |  Bin 0 -> 461 bytes
 backend/techmasters_backend/asgi.py                |    4 +
 backend/techmasters_backend/settings.py            |  108 +
 backend/techmasters_backend/urls.py                |   31 +
 backend/techmasters_backend/wsgi.py                |    4 +
 backend/users/__init__.py                          |    0
 backend/users/__pycache__/__init__.cpython-313.pyc |  Bin 0 -> 184 bytes
 backend/users/__pycache__/admin.cpython-313.pyc    |  Bin 0 -> 357 bytes
 backend/users/__pycache__/models.cpython-313.pyc   |  Bin 0 -> 1018 bytes
 .../users/__pycache__/permissions.cpython-313.pyc  |  Bin 0 -> 919 bytes
 .../users/__pycache__/serializers.cpython-313.pyc  |  Bin 0 -> 2231 bytes
 backend/users/__pycache__/urls.cpython-313.pyc     |  Bin 0 -> 922 bytes
 backend/users/__pycache__/views.cpython-313.pyc    |  Bin 0 -> 3068 bytes
 backend/users/admin.py                             |    3 +
 backend/users/migrations/0001_initial.py           |   46 +
 backend/users/migrations/__init__.py               |    0
 .../__pycache__/0001_initial.cpython-313.pyc       |  Bin 0 -> 3818 bytes
